Konkani_sentences,Sentiment
पाचव्या वट्टेलांवाची चटणी कांय मसाल्यां वांगडा वजन उणें करपाक मजत करता.,Negative
"कांय विदेशी भोंवडेकारांक वृंदावनांत , मथुरेक कृष्‍णाचे जिणेच्या दर्शनान धादोसकाय मेळटा.",Negative
ताचे उपरांत मुगल सम्राट शाहजहां वरवीं शाहजहानाबादाचें निर्माण करून घेतलें.,Neutral
"भुरग्याचे कुडींत गालिचो, पांयपुसणें, जमखण, बी पसरावचें न्हय.",Neutral
तट्‍टेक्काडु इडुक्कींत सुमार 500 दुर्मीळ जातींचीं सुकणीं मेळटात.,Positive
भारतांत कापसाचें सरासरीन उत्पन्न प्रती हॅक्टर ३०० किलोग्राम आसा.,Negative
एक्जिमा जावपाचे स्थितींत कात काळी पडटा आनी सुजता.,Negative
"लोकसंख्येचे वाडीक लागून देशांत गरिबी, बेकारी, बी पातळटा.",Negative
सादे भाशेंत मनाच्या ह्या दुयेंसाक स्किझोफ्रेनियाक पिशेपणां लेगीत म्हणटात.,Negative
"पानां हेर जाती परस थोडीं, लांब आनी गडद रंगाची आसतात.",Negative
राष्ट्रपती महात्मा गांधीजीची जल्माची सुवात गुजरातांतलो पोरबंदर गांवूच आसा.,Neutral
वेनिलाच्यो सांगो सैमीक वेनिला अत्तराचें मुखेल स्रोत आसा.,Positive
मनीशाच्या भेसांक लागून ग्रँड फिनालेची सोबाय दुपेटीन जाली.,Positive
थंड जातकच हो मेथयेचो काडो दिसांतल्यान तीन फावटीं पियेयात.,Negative
पं. दीपचंद हो सवंग कलेचो कुशळ गायकूच न्हय तर ताचो आचार्य लेगीत आशिल्लो.,Negative
"कॉडलिवर ऑयल, आयरन, कुनीन, फॉस्फोरस, बी बळ वाडोवपी वखदां दिवपाक जाय.",Neutral
"पवन मुक्तासन आम्लपित्त, काळजाचें दुयेंस, संधीवात आनी भेंडाचे दुखी खातीर फायद्याचें.",Neutral
अभिनयाच्या वेळार नट आनी दर्शकां मदीं पुराय सहयोगिताय स्थापीत करपाचो येत्न करताले.,Positive
हो जेवणाचो विसव 12 ते 1 हाचे मदीं घेवं येता.,Neutral
काणी रातचींच सांगतात अशें आजयेन ताका समजायलें.,Neutral
तांच्या सामकार प्रशासनाचे स्थानीक अधिकारी शेतकार हें पिशें आनी दुयेंती अशें सांगतालें.,Negative
पालकांनी भुरग्यां खातीर घरांतूच कितेंय पुश्टीक तयार करपाक जाय.,Neutral
धाडशी खेळाच्या रुपान जाल्यार हाका सामकी नवी घडणूक मानतले.,Negative
हांगाच्या असैमीक तळ्यांत स्विमींग पुला बाराबरूच व्हड्यां भोंवडेचीय वेवस्था आसा.,Negative
हो रस्तो ओरिसा सावन सगल्यांत चड नक्षलवादी हिंसेन भरिल्ल्या वाठाराच्या मजगतच्यान वता.,Positive
ह्या कार्या खातीर व्हडले व्हडले बुलडोजर्स आनी जड मशिनांचो प्रयोग करतात.,Neutral
मोटेपणाचो डिंबाशयाचे क्रियेचेर खूब वायट प्रभाव पडटा.,Negative
सादारणपणान रजोनिवृत्ती जाल्ल्या बायलांच्यो आडमेळीं पयस करपाक हॉर्मोन थॅरेपी करतात.,Negative
चार म्हयन्यां मेरेन आवयच्या दुदा भायर कायच दिवचें न्हय.,Negative
कोडान पिडेस्त दुयेंतीक समाजांत वायट नदरेन पळयतात.,Negative
तातूंतलो  जेमू हिमखडो  ट्रॅकिंगाचे वाटे वयलो खास हिमखडो.,Positive
जे. कृश्णमुर्तीक भारताच्या म्हान आध्यात्मीक चिंतकाच्या रुपांत पळयतात.,Positive
सैमीक उपचार निर्धन व्यक्तींक आनी गरीब देशां खातीर खास तरेचो वर.,Negative
पर्यटन केल्ल्यान आमकां दुसरर्‍या लोकांक समजून घेवपाक सोंपें जाता.,Positive
५० परसूय चड काळे गेंडे लेक मनयारा नॅशनल पार्काक समृद्ध करतात.,Positive
मत्तवारणी नांवांच्यो ल्हान ल्हान माचये रंगपीठ आनी रंगशीर्षाच्या दोनूय वटांनी आसताल्यो.,Negative
भारतांत सुमार ३ लाख टन सरासरी वर्सुकी उत्पादन जाता.,Negative
शिंयांत तुमचो मेंदू हे गजालीची सुचोवणी उणी दिता की तुमकां तान लागल्या.,Negative
ते खातीर वच्चे पयलीं पुराय माहिती घेवप योग्य आसतलें.,Positive
"अल्जायमर्स दुयेंस कित्याक जाता, हाचें सारकें कारण अजून कोणाक खबर ना.",Positive
लक्षण : दमो लेगीत पुल्मांवांच्या मुखेल दुयेंसां मदलो एक.,Positive
मलावरोधाच्या दुयेंतीक घुंवळ आयिल्ले वरी दिसता आनी ताका ओंकारो लेगीत येता.,Negative
सर्वोपरी मनोभावना विशयक आमोद प्रमोदाच्या क्षेत्रांत आर्यांची प्रगती पळोवन आमी अजापीत जातात.,Neutral
जर गर्भघातान शारिरीक आनी मानसीक भलायकेक गंभीर लुकसाण जावपाचो अदमास आसत.,Negative
प्रतिभावान व्यक्तीं खातीर ही सुवात सदांच केंद्र थारल्या.,Positive
झाडा वेल्यान पडिल्ल्या पिकिल्ल्या फळांक एकठांय करून सावळेंत सुकयतात.,Negative
जोराची पारखणी करची आनी दुसर्‍यो फावोश्यो तपासण्यो केले उपरांत काळ्या जोराची पारखणी जावंक शकता.,Neutral
आनीक कांय लक्षणां लेगीत गंभीर घाताच्यो निशाण्यो.,Negative
मुंबय तशेंच हेर म्हानगरांनी दुसरे चॅनलाचें प्रसारण सुरू जालें.,Negative
चडशें सकाळचे घेतिल्ले मोचे सांजेचे सारके जायनात.,Negative
हाच्या वापरा उपरांत तोंडाची रूच इल्ली इबाडटा.,Negative
अशें करपा खातीर दुरदर्शनाक प्रामाणीक आनी यथार्थवादी नदर आपणावची पडटली.,Positive
व्हडां भशेन भुरग्यां भितरूय अपचन वा आनिकूय जायत्या कारणांक लागून हागवणीचें दुयेंस जाता.,Negative
दोळ्यां सकयले कातीचेर खूब खर तरेच्यो क्रिमी लावच्यो न्हय.,Negative
"ते रंग हे तरेचे आसात केसरी रंग, पाचवो रंग, गाड निळो रंग.",Negative
गर्मेंत माथ्याक मेथी लायिल्ल्यान मेंदवाक सुसेग मेळटा.,Neutral
थंडी बारखुणेच्या केंद्रांचेर रेकी दितकच ही पिडा सारकी जाता.,Negative
कृषि विश्‍वविद्यालय आनी कॉलेज कृषी हीं सोद वावराच्या दृश्टींतल्यान अंत्यत महत्वपुर्ण आसात.,Positive
बनारसाच्या घांटाक पर्यटन सुवातां मदीं मुखेल सुवात आसा.,Positive
विमानांतले यात्रेंत फकत इण्डियन एरलायन्स ५० प्रतिशें सूट कुड्ड्यांक दिता.,Negative
ताचे भायर कांय हिमखडे पयस सावनूय पळोवं येतात.,Neutral
फॉस्फोरस-30 : दुयेंतीच्या पोटाचेर हळडुवे हळडुवेशे दाग पडटात.,Negative
दम्याचे भुरगे परत परत दुयेंसांनी पिडेस्त जाल्ल्या कारणान चड करून शारिरीक रुपान अशक्त जातात.,Negative
खुबशे फावटीं सारकें खबर नाशिल्ल्यान लेगीत बाळकांक मरण येता.,Negative
आयुर्वेदांत मिरयांक म्हत्वाचें एण्टिऑक्सिडॅण्ट आनी एण्टिबॅक्टिरियल मानतात.,Positive
पयली अशी की चवदाव्या दिसाच्या सुमाराक संभोग करचो न्हय.,Positive
चड करून बायलेचे सबंद कुडीचेर तांबसाणशी दिश्टी पडटा.,Negative
हे स्थितींत ताळो इबाडिल्ल्यान खोंकलेची निर्मणी जाता.,Neutral
चोव्वीस वरांच्या न्यूज चॅनलां पसून कांयच लिपून उरूंक शकना.,Negative
पोंगलाक तमिळ निवासी राष्‍ट्रीय सण मानतात.,Positive
सोबीत मानसार तळें लागसारच्या रानानीं वेश्टलां.,Positive
साठ वर्सां उपरांत दाळ पातळ आनी उण्या प्रमाणांत उपेग करपाक जाय.,Negative
ह्या कुडकुड्या शिंयांत पांयांचीं बोटां मुयेतात.,Negative
ह्या तेलाचें उत्पादन करपाचें मुखेल कारण आसा हाचें सायट्रल सांद्रण.,Negative
ज्वारीची सरासरी उत्पादकताय १९. ६ क्विण्टल प्रती हॅक्टर आसा.,Negative
सगल्यांत पयली तिका हिमेश रेशमियाचो एलबम  आप का सुरूर  हातूंत पळयिल्ले.,Positive
तांचे जिणेतली आडंबरहिणटाय आनी अनुपचारीकताय तांच्या साहित्यांत लेगीत प्रतिबिंबीत जातात.,Neutral
वेगवेगळ्या जैवीक क्रियेंत धातू आयनांचे कांय कमी प्रमाणांत तर कांय चड प्रमाणांत म्हत्वपूर्ण योगदान आसता.,Positive
आतां ९ ते १० प्रतिशें व्याज दिवचे पडटा.,Positive
इटालींत विदेशी पर्यटकां खातीर वेगळेवगळे ४०० खास स्पा आसात.,Neutral
हे दोंगुल्लेर रान खात्यान एक रिसोर्ट बांदला.,Neutral
बांद्रा कोर्टान सलमान खानाचेर परकी बळयां हत्ये अंतर्गत खटलो चलोवपाचो आदेश दिल्लो.,Neutral
कातीची कॅन्सर आनी दुसर्‍या कातीच्या दुयेंसां पसून राखण करपाक खोबरेल तेल मजत करता.,Negative
ठोक बाजरांत म्हारग आशिल्ल्या कारणान किरकोळ बाजारांत हाची किंमत आनीक चड वाडटा.,Negative
तुमकां जाय जाल्यार हातूंत इल्लें ग्लिसरीनूय घोळोवं येता.,Negative
ह्यो ल्हान ल्हान गजाली मतींत दवरून आमच्यांनी ह्या पर्वाचो सरळ आनंद घेवं येता.,Positive
"वेलची, पिपरमॅण्ट, गुलाब, लिंबू, कॅमोमायल फिग्दा संबंदी सगल्या दुयेंसांनी लाब करपी थारतात.",Positive
"भोपाळ , रायसेन सयत हेर शारां सावन सांची रस्तो मार्गा वरवीं जोडलां.",Negative
शिंया पसून वाटावपाचें सामान आनी थंडेचें वखद घेवनूच घरांतल्यान भायर सरचें.,Negative
केन्ना केन्नाय कंपन आनी रक्तांत विकार येवपाक लागून कांय कातीच्यो पिडाय जातात.,Positive
"गळ्याच्या पिडां मदीं मुखेल आसात टॉन्सील, एडॅनॉयडतशेंच गळ्याचें गोळ, बी.",Positive
देखून उत्पादन प्रक्रियेंत बाजाराची खुबूच म्हत्वाची सुवात आसा.,Positive
मिक्सच्यर खूबश्या वखदांचें उदक वा हेर रसायनांची भरसण आसता.,Positive
एका पांयान केले उपरांत दुसर्‍या पांयान करात.,Negative
हे आदिवासी रेशम उत्पादन करून तिप्पट भुमिका निभयता.,Neutral
अशें एकूय फळ ना जें भारतांत पिकोवंक शकना.,Negative
फातर परत जालो जाल्यार ही क्रिया परत करूं येता.,Neutral
"जोशी एक सफळ रेबेक वाजोवपीच न्हय तर, एक बरो गायक लेगीत आशिल्लो.",Positive
इमारत अर्दवट उरिल्ल्या कारणान हाचें नांव फुटी कोठी दवरलें.,Negative
पाळां मुळांच्या उपचाराचो खाशेलो संग्रह अथर्ववेदांत केला.,Positive
पावसाच्या मोसमांत अल्मोडा वचप बरें न्हय.,Negative
एक गँग सैनिकाचो आसा आनी दुसरो मास्टराचो म्हणजेच सतबीर गुज्जराचो आसा.,Negative
कोथमिर्‍यो ८ १० चाबतकच तोंडाच्यो घाणी पयस जाता.,Neutral
ह्या उत्तेजनाच्या वेगान गू भायर सरता.,Neutral
गोड्यामुताक लागून कुडींत चरबेचें प्रमाण वाडटा.,Negative
हाच्या विकासांत देवूळ मार्गदर्शक म्हत्वाची भुमिका वटयतले.,Positive
रक्ताळिल्ल्या बिकाचो उपचार करचे पयलीं दुयेंतीक मलावरोध काबार करपाची गरज आसता.,Negative
कोशी टप्पु वन्य प्राणी सुरक्षीत क्षेत्र : हें उदेंत नेपाळांत आसा.,Neutral
सुर्यनमस्कार ११ ते २१ फावटीं तांकी प्रमाणें परत करूं येता.,Neutral
टसकेनींत आमी संतूर मियान नांवाचे सुवातेर वचपाचें थारायलें.,Neutral
हे तरेन सगळ्या श्रेणीं कडल्यन मेळिल्ल्या धनाक सवंग मंडळींत वांटटात.,Negative
सांसवांचें झाड २ ते ४ फूट मेरेन लांब आनी पाचवें आसतां.,Negative
इतले गर्देचो अदमास लेगीत आकांत करता.,Neutral
१९५२त तो राज्य सभे खातीर निवडून आयलो आनी सेगीत तीन खेपो सदस्य उरलो.,Neutral
ह्या संदर्भांत चण्याचें जिनोम विश्लेशण भारता खातीर खूब म्हत्वाचें आसा.,Positive
"हरवी पोपाय अजीर्ण, फिग्दाचीं दुयेंसां, बिकाचें, बी दुयेंसांनी फायद्याक पडटा.",Negative
हाच्या फळांक ताजे पेय पदार्थ आनी रूचीक चटणी आदीच्या रुपांत प्रयोग करतात.,Positive
ताचो व्हडलो भाव हैदर खाँ आशिल्लो जो गायनान खूब कुशळ आशिल्लो.,Positive
अजायबदेव आनी गरीब नाथ हे दोनूय संत तांचे भविश्यवाणी आनी अजापां खातीर फामाद आशिल्ले.,Positive
हळडीच्या आंकुरणीचो काळ रोंप्या रोपणेच्या एका म्हयन्या उपरांत जाता.,Neutral
कर्नाटकाचो जल्म  कुरूनाडू  सावन जालो जाचो अर्थ आसा  भव्य उच्च भुमी .,Positive
"संत संन्याशांचे विश्वासूपण चड आशिल्लें, तशेंच राजांचे अपेक्षेत संतांचो चड भोवमान जातालो.",Positive
हातूंत दोन जुंवे आसात जांचेर प्राचीन आनी इतिहासीक देवळां आसात.,Neutral
मोतिबिंदूचे दुयेंसाचो दुयेंती दोळे उगडूंक शकना.,Positive
घरचीं कामां निपटोवपा वेळार उदकाच्या संपर्कांत रावचेंच पडटा.,Negative
रोसाक हळू हळू कमी तापमानाचेर खतखतावन शिजयतात.,Negative
हांगा वट्ट 100 ल्हान व्हड रिसोर्टां आसात.,Neutral
"पिराय वाडपा वांगडा लोकांची भूक उणी जाता, ह्या वेळार त्या लोकां खातीर दूद खूब उपेगी आसता.",Positive
सुरवातीक सुकी खोंकली येता आनी पातळ फेंसाचें धरकल येता.,Negative
ल्हान ल्हान समुह वा समुदायूच सामाजीक जिणेंत लोकांक प्रभावीत करतात.,Negative
खंयचेय बायलेक खंयचेंय कश्ट आनी हांतल्यान कोणाकूय आनीक खंयचेंय कश्ट जाता.,Neutral
खाणां जेवणांची टाळणी वयर दिल्ले प्रमाणें करप खूब गरजचें.,Positive
केन्ना केन्ना ल्हानांतली ल्हान गजाल लेगीत घातांत बदलूं येता.,Negative
सगळ्यांत चड लोक नाटकाची कुशळ कला हातुंतच दिसता.,Positive
परत येतना स्वास सोडटना हळू हळू भेंड जमनीर दवरात.,Negative
न्हंयचे उजवे वटेन भरल तणाचेर चरताले.,Positive
"काळंगाचे शिरेचेर मिरयांचो पिठो, खड्याचें आनी काळें मीठ घाल्यार आंबट धेंकर येवप बंद जाता.",Negative
सरकार हांका नक्षलवादी म्हणून तांकां काबार करूंक सोदता.,Positive
चिंतपूर्णी मंदिरा लागींच पुर्विल्लें तळेंय पळोवपा सारकिलें स्थळ.,Neutral
रक्ताळिल्ल्या बिकांत फोडांनी सूज आयिल्ल्यान दुयेंतीक खूब त्रास जातात.,Negative
पं. जसराजाचो सगल्यांत पयलो सार्वजनीक कार्यक्रम १९५२ ह्या वर्सा नेपाळ दरबारांत जालो.,Positive
बिहाराचे सवाय धान्य उत्तर प्रदेश आनी पंजाब हांगच्या रायस मिलां मेरेन पावता.,Positive
पान सजोवणेच्या वेळार ताका सुवाते प्रमाणें ल्हान वा व्हड करूंक शकता.,Neutral
इल्ल्याश्या प्रमाणांत कोथंबीर आनी आलें लेगीत घालूंक जाय.,Negative
हाकाच लागून सुकणीं सावदां सोंपेपणान मेळटात.,Positive
ह्या उद्यानांतलो मुखेल उदकाचो स्रोत पद्‍म तलोवा तळें आसा.,Positive
देखून तुमका ओपेरासांवाची गरज तेन्ना चड पडटा जेन्ना ऑर्थरायटीस मध्यम पांवड्याचें आसता.,Positive
हें दुयेंस ताळ्याक थंडसाण लागिल्ल्यानूच जाता.,Negative
हे स्थितींत दुयेंती खातीर हें वखद बरें.,Positive
15 किलो मिटर रानांतलो रस्तो पार करतकूच शेतां दिसूंक लागतात.,Neutral
"हाणें केंस काळे उरतात, पडनात आनी दाट जातात.",Negative
देवळांचें नगर कांचीपुरम वेव्हाराचे नदरेनूय फाटीं ना.,Neutral
"ह्या घाताक लागून शिरांक घटसाण, गोडेंमूत मोतीबिंदू आनी वेळा पयलींच जाणटेपणाची स्थिती तयार जावप.",Negative
"शिंया दिसांनी जाल्यार सोलंगाचें रूप वेगळेंच आसता , शिंया परस सामकेंच वेगळें.",Positive
"जरी सूर्य देवळाचो चडसो भाग कोसळ्ळा , तरी लेगीत जें वाटावलां तें अपरूप आसा.",Positive
सादारणपणान खोंकलेचे आताक स म्हयने ते 2 वर्सांच्या पिराये मेरेन येता.,Negative
हे तरेन पुराय जीण संगीत शास्त्राची कठीण समस्या सोडोवपांत उरली.,Negative
कांय बाबतींत प्राप्त जावपी तेलाचे प्रमाण लेगीत खूब उणें आसता.,Positive
हाँगकाँगाचें क्षेत्रफळ उणें आसा आनी इमारतींची संख्या खूब चड आसा.,Neutral
हांचे बाबतींत समजले आनी आयकले उपरांत तीं पळोवपाची इत्सा जाता.,Neutral
सक्रीय ज्वालामुखीच्या विस्फोटांत चड विनाश जावपाचो दुबाव उणो आसता.,Negative
तो स्वताचो वेवसाय सोडून श्रिमतीच्या संगीत संमेलनांनी वता.,Positive
स्वास भायर सोडून उजवो पांयूय फाटल्यान व्हरात.,Positive
संगडाह फामाद पर्यावरण रक्षक सर्गेस्त किंकरी देवी खातीर खास फामाद आसा.,Positive
२०११ वर्सा ताणें अमेरिकेंत ऑपरेशन केल्लें आनी बरो जाल्लो.,Positive
हाचे शिवाय आमचे ब्लॅक ऐंड व्हायट सिनेमा तर गांवांच्या काणयांचेर तयार जाताले.,Neutral
कोणार्क रस्त्या मार्गान देशांतल्या मुखेल नगरां कडेन जोडिल्लें आसा.,Neutral
चित्रगूप्त देवूळ खजुराहोचें एकमेव सूर्य देवूळ.,Neutral
तुमच्यांनी तातूंत एक रात वा चड वेळा खातिरूय रावूं येता.,Positive
"जे लोक स्वासा कडेन जोडिल्ल्या कागाळीन पिडेस्त आसात, तांणी रूम हिटराचो वापर करचो न्हय.",Negative
"नाटकांत अंकाचें विभाजन आसता, सवंगांत अशें कांय आसना.",Negative
एक म्हण आसा की सादूरताय उपचारा परस चड बरी आसता.,Positive
आमच्या देशांत रान आनी जंगली वाठाराचें संरक्षण सामकें गरजेचें जालां.,Positive
रशियी आनी पारशी खाणांची रूच घेवचे खातीर कोलविट्स प्लाट्जाक वचात.,Neutral
म्हटल्यार ह्या पिकांक दर वर्सा खंयच्याय खास रुतूंत रोयतात.,Positive
गुदडींत तांबड्या बिहारा संदर्भांत ही गजाल खरी थरता.,Positive
ह्या स्थितींत ल्हान शेतकारांक तिगप चड शक्य जातलें.,Neutral
कांय घरगुती सुचोवण्यो लेगीत उचक्यो आडावपांत फायद्याच्यो सिद्ध जाल्यात.,Positive
"ट्रॅकोमा दुयेंस एका दुसर्‍या कडेन म्हेळ्या हातांनी, दुशीत तुवाल्यान बी पसरत वता.",Negative
चमेलीचे रोंपे जून सावन डिसेंबरा मेरेन केन्नाय लावपाक शकतात.,Neutral
"आमचे देशांत पी.टी.आय, यू.एन.आय, भाशा आनी यूनीवार्ता मुखेल खबर एजेंसी आसा.",Positive
हिडन लेकाचें दर्शन घेवपा खातीर ४०० मिटरांचो प्रवास पुराय करचो पडटा.,Negative
भारताचे पयस दक्षीणेंत आशिल्लें कन्याकुमारी एक वेळे वयलें शार.,Negative
देखून ल्हान भुरग्यांकूच फळां तोडपा खातीर झाडांचेर चडयतात.,Negative
तणावाचीं कारणां सोदून काडून तीं पयस करपाचो प्रामाणीकपणान येत्न करात.,Positive
विशाळ नेटवर्क आसा आनी अत्याधुनीक उपकरणांचो सुद्दा कांयच उणाव ना.,Positive
सांठवण केल्ल्यान फळांचो सुवाद आनी गुणवत्ता वाडटा.,Neutral
घडये जांग आनी तकली आदळटकच भयानक आवाज जातालो.,Neutral
थंय राजा राणयेचे भेस आनी तांचें शिंवासन लेगीत दवरलां.,Neutral
विलो झाडांचीं पानां जीं ताच्या ल्हान ल्हान जुंव्यांचेर आसात.,Negative
आयज थंय ते दुख्खी घडणुकेची याद करून दिवपी यादस्तीक आसा.,Negative
विदेशी एजण्टां कडल्यान संपर्काचो येत्न करून जाचे पसून राष्ट्रीय हितांचेर दाग लागता.,Negative
ह्या जैन देवळांची रचणूक स्वता भितर खाशेली आसा.,Positive
प्रेमचंद आपल्या खाजगी जिणेंत पुराय हिंदू परंपरेचो अनुयायी आशिल्लो.,Positive
सकाळी सगले लोक बेगीन उठून तयार जातात.,Positive
हो सिनेमा किशोर आनी तरणाट्या दर्शकांक निश्चीत पळोवंक दाखोवपाक जाय.,Neutral
"हाचें बीं, दुसर्‍या धान्यांक वांगडा मेळोवन अन्नांत खावपा खातीर वापरल्यात.",Negative
"हाच्या वांगडाच कॅलेड्रिन लोशन, सायनोपन, थिफोरिन, बीच्या मलमान फायदो करता.",Neutral
पालन घराक वा उपकरणांक संक्रमणा बगर दवरपा खातीर हाका देन वेळा नितळ करपाक जाय.,Neutral
मणिपूर चक्रवा एड्रिनल ग्लॅण्डाचो रंग चकचकीत हळडुवो आसता.,Positive
पीक पेरतकच १२० दिसां उपरांत पयले कापणे खातीर तयार जाता.,Positive
अमीर खुसरोचें थडगें लेगीत ह्या वाठारांत आसा.,Negative
