Konkani_sentences,Sentiment
मागीर दोतोर बायलेच्या पोटाक एक ल्हान कातरो घालता.,Negative
वयर दिल्लीं खंयचींय लक्षणां दिशिल्ल्यान विशेशज्ञ चिकित्सकाचो सल्लो घेयात.,Neutral
लांकडाचीं विशाळ दारां आशिल्ली खुसरो बाग फातरांच्या वणटींनी घेरल्या.,Positive
"भुरग्यान जाय तितलो विरोध करूं, ताचे दांत मुजरत धुयात.",Positive
वापरतात त्यो चडश्यो वस्तू सैमीक आसात वा सैमीक पद्‍दतीन केल्यात.,Positive
हांगाची खण कार्यशाळा पळोवप लेगीत खूब अपरूप आसतलें.,Positive
"हातूंत केंस काळे उरतात, गळना आनी दाट जातात.",Negative
ताका लागून ह्या नगराचें धार्मीक म्हत्व केन्नाच उणें जावंक ना.,Neutral
कापिल्ल्या फुलांचो कारबार खूब देशांनी वेगान वाडटा.,Positive
ह्या दोनूय भाजयांनी जायत्या प्रकारच्या किटां पसून खूब लुकसाण जाता.,Positive
प्रकल्प क्षेत्रांत वाळटेची कठीण समस्या आसा.,Negative
दांत दुखूंक लागिल्ल्यान कापसाक लावन दुखपी दांताचेर लावचें.,Negative
"इटली, ब्रिटन आनी पश्चिमी जर्मनी हे मक्याचे मुखेल ग्राहक देस.",Positive
आज मकर संक्रांत कुंभाचें पयलें शाही न्हाण.,Positive
तो सांगता की तूं पिलो कितें वा हांव पिलो कितें गजाल तर एकच जाता.,Neutral
हीं बिंयां कापसाच्या पिकाक रोग आनी किड्यां पसून वाचोवपाची शक्ती दिता.,Neutral
शेवटाक ऐन्द्रजालिकान मायेची रचणूक करून राज भवनाच्या एका खंडांत उजो लायलो.,Neutral
होमियोपथी उपचाराची पद्‍दत हे स्थितींत एकदम फायद्याची थारूं येता.,Negative
हें भोपाळ वसोवपाचें श्रेय परमार राजा भोजाक वता.,Neutral
"खूब उण्यो असल्यो संदी येतात, जेन्ना तो आश्रम सोडून भायर सरता.",Negative
दर्यांतली वणत सेण्ट आंजेलु कोटाची दर्याच्या ल्हारां पसून राखण करता.,Neutral
जोशीमठांत पळोवपा सारकीं जायतीं देवळां आनी इमारती आसात.,Positive
सामान्यतायेन 16 म्हालगाडयो केके रेल्वे लायनी वयल्यान दीसपट्ट्यो धांवतात.,Neutral
गुप्‍तांगाचे निवळसाणे खातीर देशांतल्यो ७२ प्रतिशें बायलो शाब्बाचो वापर करतात.,Positive
सालादाची पानां पचन जावपाक उपेगी पडटा आनी फिग्दाक ( लिवर ) फायद्याक पडटा.,Neutral
हर्निया विशीं ताच्या दोतोरान दिल्ली माहिती खरी.,Positive
कूड निरोगी आनी घटमूट करपा खातीर शिलाजीत सगल्यांत बरें रसायन.,Positive
चंदेलांतलें कोट कालिंजर पृथ्वीराज चौहान लेगीत जिखूंक शकलोना.,Negative
ब्रेन ट‌यूमर हाचें आनीक एक शक्य कारण आसा पूण हें खुबूच उणें पळोवंक मेळटा.,Positive
सिद्धार्थाच्या बुद्धत्व प्राप्तीक आनी बौद्ध मताच्या प्रसाराक 2550 वर्सां जालीं.,Neutral
राजस्थानांत स्पीड पोस्टाची सुरवात १७ नोव्हेंबर १९८६त जयपूराक जाल्ली.,Neutral
ह्या अवस्थेंत आहार क्रमान वाडिल्ल्यान हागवण लागता.,Negative
ह्वेनसांग लखनपूर आयलो जें ब्रह्मपुरीचें राजपाटण आशिल्लें.,Neutral
"खरें म्हणल्यार जिनेवा सवाय सुवात न्हय , पूण स्वित्जरलेण्डांत कांय सवाय ना.",Negative
पयलीं तेल तुमच्या तळटार घेवन दोनूय तळटां रगडात.,Positive
"हातूंत देशांतल्यान आयिल्ले शेतकार, विशेशज्ञ आनी निती निर्मात्यांनी भाग घेतिल्लो.",Neutral
कानांत कसलेंय वखद घालचे पयलीं वैजा कडल्यान योग्य सल्लो मुजरत घेयात.,Neutral
ह्या दोनूय रंगाचीं वखदां ( टॉनीक ) कुडी खातीर खुबूच बर्‍या टॉनिकाचें काम करतात.,Positive
३६ जुंव्यांचो पुंजुलो जोडून आतां ४ मुखेल जुंवीं जाल्यांत.,Positive
"समशीतोष्‍ण, वाताचीं दुयेंसां ना करपी आनी रगत तयार करपी.",Neutral
"खबर आसा, दुश्ट कावळ्यान वखदाच्या पुडींत घुंवळीचें वखद मेळयिल्लें.",Negative
गोड्यामुताच्या पिडेस्तांच्यांनी रगताचे घोळणुके कडेन संबंदीत व्यायाम नेमान करून गोड्यामुता पसून स्वताक वाटावं येता.,Neutral
बटन होल सर्जरींत दुयेंतीक ओपेरासांवा उपरांत जावपी दूख खूब उणी जाता.,Negative
हे तरेन गाजर जायत्या दुयेंसांनी संजीवनीचें काम करता.,Positive
ग्लेसियराचेर बर्फाचे जे पूल तयार जाल्ले आसतात ते लेगीत घट आसतात.,Positive
"तो भेड्डो जाता , कोणाचीच गजाल आयकना , समजूनय घेना.",Neutral
सादारणपणान दोंगरांचेर ही स्थिती दिसाचीच आसता.,Negative
जर हे वटेन लक्ष दिना जाल्यार समस्या गंभीर जाता.,Negative
डॉ. मल्होत्रा म्हणटात की शिंया दिसांनी शारिरीक हालचाल आनिकूय उणी जाल्ल्यान त्रास वाडटात.,Neutral
गुप्‍तांगांतल्यान येवपी घाण वास वा खाज बायलां खातीर चडशीं त्रासाचीं आसतात.,Neutral
प्रतिक्रिया मेळटकच वखद बंद करचें पडटलें.,Neutral
अक्रोड गरी आशिल्ल्या फळां मदीं अक्रोड दुसरें सुवातेर आसा.,Neutral
दनपारच्या वेळार हें पुराय गरमेंत हालोवपाचें आसता.,Positive
"हे पद्दतिंतल्यान संत्रां, लिंबू आनी वरगोवोट हांचे पसून परमळीत तेल प्राप्त करतात.",Neutral
आयज लडाखांत बौद्ध आनी मुस्लिम लोकांचे वाडे आसात.,Neutral
"भारताच्या विदेश सेवेचें प्रसारण १ अक्टोंबर, १९३९क पश्तो प्रसारणातल्यान सुरू जालें.",Negative
रोखडेंच विज्ञानिकांचें दळ हांगा येवन आपल्या कामाक सुरवात करतलें.,Neutral
"मातयेच्या पारखणी प्रयोगशाळां वरवीं आयज लेगीत फकत नायट्रोजन, फॉस्फोरस आनी पोटेशियमाक सुचयतात.",Neutral
आर्नो न्हंयेचे देगेर रस्त्या कुशीक ल्हानल्हान दुकानां बांदिल्लीं आसात.,Negative
वर्तमान समाजीक जिणेच्या विशमतायेचेर वायट व्यंग्य प्रहार सवंगांनी भरल्यात.,Neutral
"खरें म्हणल्यार असो कसलोच व्हड स्तनधारी जीव ना , जो मूळ रूपांत जमैकाचो आसतलो.",Positive
हांगाचे रूख सादारण एक हजार वर्सां पोरणे आसतले.,Neutral
नाल्ल शरिराचेर जावपी सुरकुत्यो आनी सदळ पडपी काती खातीर उपेगी आसता.,Positive
वैष्णो देवीचे यात्रेंत धार्मीक आनंद आपले तेंगशेर आसता.,Neutral
खूब उदक पियेयात जाका लागून सदांच 2 ते 2 ते 2.5 लिटर मूत तयार जातलें.,Neutral
संवसारीक पर्यटन उद्येगांत भारताची प्रतिशें अजून खूब उणी आसा.,Neutral
१९१९ वर्सा भुमी उपेगाक सगळ्यांत पयली वेवस्थीत रुपान अभिव्यक्त करपी नकाशाचेर विचार केलो.,Positive
कोलकाताक मुकेलपणान दोन स्टेशनां आसात सियालदा तशेंच हावडा.,Positive
एनएसजी कमांडो आनी मुंबय पुलीसाचे तत्परताय खाला गुन्यांवकारांक धरिल्ले.,Negative
जाका लागून कुडींत बर्‍या कोशाणूंची नेमान निर्मणी जायत रावची.,Positive
उण्यांत उणें दोन तीन दिसां उपरांतूच तें देगण हुपूंक जाय.,Negative
५० वर्सां परस चड पिरायेच्या लोकां मदीं बिपीएचाची समस्या सर्वसादारण आसा.,Negative
चवथ्या दिसा व्हड गाज गडगडान देवूळ उगडटात.,Neutral
पूण अशें कळ्ळां की जांबये विशीं ही समजणी योग्य न्हय.,Negative
"उदका वरी वा व्हांवणी सॅरॅब्रोस्पायनल द्रव्यूय आसूं येता, जें घातकी.",Neutral
इग्नेशिया 200 : दुयेंतीक हागतना खुबूच त्रास जातात.,Negative
"जड उखल्ल्यार, मुत्तना वा संडासा वेळार नेट  लायल्यार सूज वाडटा.",Positive
संवसारांत सगळ्यांत चड वाठारांनी कड्डणाची शेती करपी देशूय भारतूच आसा.,Positive
उन्मादाची निर्मणी कितल्याशाच कारणाक लागून जावं येता.,Positive
जिनसांनी दोन तरेचीं कार्बोहायड्रेट मेळटात सिंपल.,Negative
रोंपणेच्या तीन आठवड्या उपरांत कलमांनी कोम येवंक लागतात.,Neutral
बाजार करपा खातीर लाला आनी चौक बाजार हे आल्मोडाचे मुखेल बाजार.,Positive
फाटल्या कितल्याश्याच शेंकड्या सावन जे तरेन जाती भितरले वा वेगळ्या जातीं मदीं लग्ना जायत आयल्यांत.,Negative
सततालाक तुमच्यांनी मावण्टन बायकींग आनी नुस्तेमार लेगीत करूं येता.,Neutral
कोटा भितर आशिल्लें गणपतीचें देवुळूय पळोवपा सारकें आसा.,Neutral
180 किलोमिटर अंतराचो कोट्टायम केरळाचें एक म्हत्वाचें संसकृतीक केंद्र.,Positive
हें ईटानगरा सावन ६० किलोमिटर आनी नहरलागूना सावन ५० किलोमिटर अंतराचेर आसा.,Neutral
ताओरमिनात  दोंगराळ सुवातो आनी दर्या वेळो दोगांच्याय पर्यटनाचो आनंद घेवं येता.,Positive
अशोकाची कात खडबडीत आशिल्ल्या खातीर बायलो ताचे पसून पयस वताल्यो.,Negative
कुड्डे व्यक्‍तीच्यान आपल्या हातांचो वा पांयांचो वापर करून सांसपून अदमास घेवं येता.,Negative
महाभारतांत दुष्यंत राजान केल्ल्या शिकार भोंवडेचें विस्तारीत वर्णन जालां.,Positive
वयर सकयल दोंगुल्यो आनी व्हड देवदाराच्या झाडांनी ताका वेगळीच पिकनिकेची सुवात केल्या.,Positive
परिणाम असो जालो कि दोगांय भितर आपसांत अविश्वास वाडत गेलो.,Neutral
ताका सितार शिक्षण ताचो बापूय स्व. इमदाद खाँ हाचे कडल्यान प्राप्त जालें.,Negative
पडींग मातयेक नांगरून सारें घालून सुपीक करपा खातीर प्रयत्न चालू आसात.,Negative
कांय दिसां खातीर आपली दीसपट्टी दिसावळ बदलून पळोवपाक जाय.,Neutral
"वाटेर पानीपत , अंबाला , लुधियाना आनी जालंधर शारां लागतात.",Neutral
जायतीं घरां झुजाच्या भयानक त्रासांचें गुपीत लिपयिल्ली मोनी गवाय दितात अशें दिसता.,Positive
हांगा मेरेन की कठीण आव्हान पूर्ण करपाक लेगीत ह्या विद्यार्थ्यांक उणी गडबड केली.,Negative
मनीस एक सामाजीक प्राणी आशिल्ल्यान एकमेकाचें सूख दुख्ख वाडटात.,Positive
पूण हाच्या अभावसूचक बिंदुचेरय ध्यान दिवपाची गरज आसा.,Negative
कम्पोस्टांत मुखेल रुपांत गंवाच्या भुश्या खेरीज रासायनीक सारे मेळयतात.,Positive
"कालाढुंगी तीस किमी पयस आसा , जाल्यार कॉर्बेट घसघसो मदीं पडटा.",Neutral
"पाचक द्रव्य, ग्लुकोज वा उदक लेगीत न्हय, मागीर कितलीय गरमी आसूं वा शीं.",Negative
भारताच्या केंद्रशासीत प्रदेशांत दमण आनी दीव हेय वाठार येतात.,Neutral
ह्या जातीचेर गट्ठी कुसपाच्या रोगाचो प्रकोप कमी आसता.,Negative
ह्या काळाचे कारवाये खातीर कसलीच विशेश अशी तयारी ना.,Neutral
पर्वतारोहणा पयलीं चार दीस जाल्यार पर्वतारोह्या खातीर खास कठीण आसतात.,Negative
पूण गरजेचे उपचार केल्ल्यान भविश्यांत जावपी पड्ड्यांच्या इबाडा पसून वाटावं येता.,Positive
संभोग करिनासपा भायर कॉण्डोमुच ह्या दुयेंसां पसून वाटावंक शकता.,Positive
"मोटेपण, वजन आनी धोन वाडिल्ल्यान जिणेचो आदार, काळजाचेर चड पेझ पडटा.",Neutral
ह्या ऑटोक्लेवाक एल पी जी वा वीज हें दोनूय वापरून चलोवं येता.,Neutral
"पंचकर्म उपचारांत वात, पित्त आनी कफ तिनूय दोश पयस वतात.",Neutral
नाकाचे आशिकुशीचो रंग फिको पडिल्ल्यान थंय बुरशेचो संसर्ग लेगीत जावं येता.,Negative
तेच बाराबर तांकां दर्शनीय सुवातांची भोंवडी करपाची खास तयारी केल्या.,Positive
कृशीगत वेवस्था बायलांच्यो समस्या समजून घेवपांत रुची दाखयना.,Negative
"संपादक परंपरेचो पराभव असोच जावक ना, हाचें खर राजनितीक कारण आसा.",Positive
ह्याच आदारार मोजणी केली जाल्यारय किंमत ३०० रुपयांत बसतली.,Positive
हतयाचेर बसून जॉय रायडाची जाल्यार वेगळीच मजा.,Positive
व्हड अर्क काडपाचे पात्रांक वाफेचें जॅकेट वा बंद कुंडल्यांच्या माध्यमांतल्यान गरम करतात.,Neutral
केरळाच्या हेर राना वाठारां परस हांगा खूब उणो पावस पडटा.,Negative
घोड्यासवारीची संद तुमकां जायत्या दोंगराळ स्थळांचेर मेळूं येता.,Positive
गंगेचें उदक पवित्रूच न्हय किटनाशक लेगीत आसा.,Neutral
कुंभस्वामी वा कुंभश्याम मंदीर मुळांत वैश्णव मंदीर आशिल्लें.,Positive
हें दुयेंस चड करून जिन्सांत असामान्यतायेक लागून बडीचें आसता.,Negative
ह्या पिकेचे चड उत्पादन हाडपा खातीर चड पोशक तत्वांची गरज पडटा.,Positive
हाचे एकाच बरोबर खुबशें फायदे जातलें कारण भारतांतय लोकसंख्या गतीन वाडटा.,Positive
"हालीं कृत्रीम तरेचे पॉलिथीन, फायबर ग्लास वा काँक्रीटाच्या तळ्यांचे प्रयोग करतात.",Negative
सुवसन्तक वा मदनोत्सव हे उत्सव माघांतल्या शुक्ला पंचमेच्या तिथीक मनयतात.,Positive
खरें म्हटल्यार ह्या क्षेत्रांत मागणी आनी पुरवणेंत खूब अंतर आसता.,Positive
ऊस लेगीत भारताचे म्हत्वपूर्ण नकद पिकांतलो एक.,Positive
जाका लागून तांच्या रगतांत हिमोग्लोबिनाचें प्रमाण उणें जातां.,Negative
देवूळ भव्य भवनां आनी कांय रूख हांणी घेरलां.,Positive
अर्दी वाटी अन्न भुरग्याक दोन तीन फावटीं खावोवचें.,Negative
"तुमच्या घरांत, उद्‍देगीक एककांत, कार्यालयांत, बी चडांत चड तुळशीचे रोंपे लायात.",Neutral
रेपसीड ऑयल वा सांसवाचें तेल हाचें रोंपटें कोबीच्या कुळांतलें आसता.,Neutral
हाची स्थापना प्रसारण उद्देगाच्या पांवड्यार जातली.,Neutral
बँक जैवीक आनी कृत्रीम सार्‍यां भितर अंतर दवरिनात अशें ताणें स्पश्टीकरण दिलां.,Neutral
राज्यांत प्रोटेक्टेड कल्टिवेशन म्हळ्यार संरक्षीत शेतीची खूब शक्यतायो आसात.,Neutral
म्हान नाटककार जावपा बरोबर धर्मवीर भारती लोकप्रीय कादंबरीकार आनी मुखेल कथाकार आसा.,Positive
"बर्गर, फ्रेंच फ्रायज म्हारग आसाच वांगडा मोटेपण लेगीत वाडयता.",Negative
ह्या तेलांत बुरशींक आनी बॅक्टिरियाक नश्ट करपाचें लेगीत गूण आसात.,Negative
एनिमा निसर्गोपचाराच्या चिकित्सेच्या क्रमाची कल्पना करूंकच शकना.,Neutral
दोनूय वटेंतल्यो ट्रेनी येवन आर पार उब्यो रावताल्यो.,Neutral
हांगाच ज्योतिसर नांवांची गीता उपदेशाची सुवात आसा.,Neutral
अली पर्वतमाळेक एलिशन नॅशनल फॉरेस्ट रिक्रिएशन एरिया ह्या नांवान वळखतात.,Neutral
चड पिरायेर गर्भधारणेंत लेगीत गर्भघात जावपाची शक्यताय वाडटा.,Positive
हे कुडकुड्याचे थंडेंत पांयांचीं बोटां मुयेवंक लागतात.,Negative
कांय विद्वान नाटकांची सुरवात खामसुत्र्याच्या अभिनया सावन अशी मानतात.,Neutral
"एक नियमीत जिणेपद्‍दत, व्यायाम आनी योग तुमचे जिणेंत म्हत्वाचीं करात.",Neutral
अळसांद्यान आशिल्लें फायबर रगतांतल्या साकरेच्या थराचेर नियंत्रण दवरपाक मदत करतात.,Neutral
हाचो सारको वापर करपाचे पद्दतीचें गिन्यान आसप गरजेचें.,Neutral
आमची कूड उपरांत दुयेंत पडटा आमी मनांतल्यान पयलीं दुयेंत पडटात.,Negative
ह्या उत्सवा वेळार मैसूरच्या राजमहाला सावन एक शाही मिरवणूक वता.,Neutral
दिसभर थकव्याची जाणविकाय म्हणल्यार त्रासच.,Neutral
जाका लागून आवय भुरगें दोगांयच्या जिवाक घात निर्माण जाता.,Negative
शिमला सावन २ कि.मी. पयस आशिल्ली जाखू दोंगुल्ली पळोवपा सारकी आसा.,Neutral
फॅको मशिनान केल्लें ओपेरासांव खूब सादूरतायेन करतात.,Negative
फाल्यां सावन प्रगती मैदानांत आंतरराष्‍ट्रीय वेपार मेळो सुरू जातलो.,Positive
"26 जुलय सोमारा , पांचांक सकाळींच गेले.",Neutral
व्यक्‍तीच्यान स्वता येवन अर्द वरान घरा स्वता वचूं येता.,Negative
आज्ञा चक्राचेर ध्यान केंद्रीत केल्ल्यान राग थंड जाता आनी परमशांती मेळटा.,Negative
रक्‍ताल्पतायेक लागून म्हयन्याचें जायनासपाचे अपेक्षेन चड करून म्हयन्याचें चड जावंक लागता.,Positive
पूण निर्शेवणेक लागून आतां तरणाटयाचोय लेगीत हाच्या चपक्यांत येतात.,Negative
आमचे लागसारूच जायत्या वसणुकांनी भुतानी लोक शिंयाच्या काळांत रावताले.,Positive
जाचो भाव विदेशी बाजारांत सुमार ५०० रु. दर किलोग्राम आसा.,Neutral
स्वांगांची भाशेंत स्थानीकताय आनी प्रादेशीकताय हाचो रंग तेजहीण जालो ना.,Negative
म्हारग आशिल्ल्यान सामान्यपणान हाका गंजन वा सायटस तेलां वांगडा मिस्तुरात करतात.,Negative
हाका लागून हेर लोकांक तांची स्थिती समजुपाक कठीण पडटा.,Negative
सुर्य उदेवा वांगडाच रामघाटाचेर भाविकांची हालचाल सुरू जाता.,Neutral
कांगचूप पहाडी सुवात जी खनीज तेलाचो स्रोत आसा.,Neutral
ही दूख पयस करपी नव्यांतल्या नव्या तरांतली एक आनी सुसेग दिवपीय.,Positive
कामरू गांवांत सावन कामरूचें सुप्रसिद्ध दोन माळयांचें देवूळ आसा जें भगवान बद्रिनाथाक समर्पीत केलां.,Neutral
नाकांतल्यान रगत आयल्यार गायच्या तुपाचो उपेग फायद्याचो आसता.,Negative
गुरवारपणाच्या पयल्या पांच म्हयन्यां वेळार हाचो वापर करचो न्हय.,Positive
मलेरिया दुयेंसांत कुलकुलो खावन जोर येता आनी घाम लेगीत येता.,Negative
शिंया दिसांनी हुनहुनीत मसाल्याचें जेवण हें गोंयचें खाशेलपण.,Negative
तांकां सदांच खंयचेय सहायक तेलांत घालून करपाक जाय.,Neutral
श्रीकृष्ण जल्माश्टमी वेळार देवळाची सोबीतकाय पळोवपा सारकी आसता.,Neutral
हाची सादारण पीक लागीलागी ८ ते १० क्विंटल प्रती हॅक्टर आसा.,Negative
असल्या दुयेंतींचे पुनर्वसणुकेंत भौतीक तपासणेचो मुखेल वांटो आसता.,Positive
गोड्यामुताच्या दुयेंसांत वखदां तेन्नाच काम करतात जेन्ना दुयेंतीचो आहार अनुकूल आसता.,Neutral
वर्साक एकूच पीक आयिल्ल्या कारणान लाचारेन पशुपालन करचें पडटा.,Negative
ही अधीनताय सवकासायेन विचारधारात्मक आनी सांस्कृतीक अधीनतायेंत बदलत वता.,Negative
माकावाक मुखेल लोकसंख्या चीनी मुळाच्या नागरिकांची आसा.,Positive
"हेर कक्षांनी मीठ व्हरपी गाडयो , घोडे , सईस सगले मिठाचेच.",Negative
हे खातीर जोर येनाच फुडें सैमीक उपचार सुरू करचे.,Negative
तरी लेगीत सार्सान चडांत चड लोकांचें लक्ष ओडून घेतलां.,Positive
औबेदुल्लागंज सावन भीमबैठका मेरेनचें अंतर सुमार ८ किलोमिटर आसा.,Neutral
"लॅवॅण्डर, जुनीयर, बॅरी, गंजन, पायन, रोजमॅरी टी ट्री जंतूनाशकांचें काम करतात.",Neutral
मोन्या भेड्ड्यांक चलपाक भोंवपाक कायच त्रास जायनात.,Negative
हातूंत दाव्या हाताचें काम चड आनी कापटेचो वापर उणो केलो.,Positive
"कच्च्या फळांक शिजोवन भाजी, हालवो वा खीराच्या रुपांत लेगीत खातात.",Negative
सादारण ७० % लोकसंख्या आपले जिविका खातीर कृशीचेर आदारीत आसा.,Negative
बडीशेप जंय एकेवटेन मसालो आसा तेच एक वखदूय आसा.,Neutral
हें सूत्रकृमी सुमार २५ ३० दिसांनी आपले जिणेंचक्र पुराय करता.,Neutral
देखून हे सुवातेक कीचकदारा म्हणटाले जाचे उपरांत चिखलदारा जालें.,Neutral
लाखांनी लोक हांगा चड शिंयांत लेगीत उकत्या तळ्यांत न्हाण घेतात.,Negative
पूण सवंगांत पदां आनी नृत्याचे फकत लोकांचें प्रचलीत रूपच आसता.,Neutral
लिमिथांगा सावन २५ कि.मी.चेर नामलिंग रस्त्यार कामगारांची वसती आसा.,Neutral
केळी आनी कोंडे हांच्या झोंपां मदीं लिपिल्लो कछारी बोडो गांव आसा.,Negative
हांगा वर्सुकी चलचित्र उत्सव आनी कार्नावालूय आयोजीत जातात.,Neutral
हाका लागून तुमी ह्यो यादी इल्ल्या उण्या खर्चांत भागोवंक शकतात.,Negative
